block_id,trial_index,hazard_rate,noise_sigma,LLR,choice,correct_side,reaction_time_ms,belief_L,subjective_h_snapshot
1,1,0.05,0.2400,-4.369228,0,0,1652,-4.369228,0.0010
1,2,0.05,0.2400,-11.858386,0,0,709,-14.967630,0.0010
1,3,0.05,0.2400,-12.604174,0,0,368,-16.046441,0.0010
1,4,0.05,0.2400,-6.761088,0,0,1199,-10.203362,0.0010
1,5,0.05,0.2400,-6.696168,0,0,536,-10.137289,0.0010
1,6,0.05,0.2400,-10.754670,0,0,585,-14.195713,0.0010
1,7,0.05,0.2400,-6.443653,0,0,358,-9.885909,0.0010
1,8,0.05,0.2400,-9.016778,0,0,363,-12.457467,0.0010
1,9,0.05,0.2400,-4.445983,0,0,412,-7.888139,0.0010
1,10,0.05,0.2400,-15.582326,0,0,369,-19.012957,0.0010
1,11,0.05,0.2400,12.933866,1,1,620,9.491589,0.0110
1,12,0.05,0.2400,-10.498678,0,0,523,-7.058755,0.0410
1,13,0.05,0.2400,-13.399332,0,0,434,-16.815115,0.0410
1,14,0.05,0.2400,1.138615,0,1,1558,-2.303661,0.0010
1,15,0.05,0.2400,7.277424,1,1,509,5.248402,0.0110
1,16,0.05,0.2400,2.594768,1,1,539,5.885103,0.0110
1,17,0.05,0.2400,8.842218,1,1,662,12.201241,0.0110
1,18,0.05,0.2400,-7.622578,1,0,533,-4.180458,0.0010
1,19,0.05,0.2400,-5.142624,0,0,565,-8.194713,0.0010
1,20,0.05,0.2400,-9.703624,0,0,493,-13.137316,0.0010
1,21,0.05,0.2400,-13.074530,0,0,381,-16.516746,0.0010
1,22,0.05,0.2400,-6.187045,0,0,542,-9.629320,0.0010
1,23,0.05,0.2400,-4.360404,0,0,726,-7.800630,0.0010
1,24,0.05,0.2400,-4.931539,0,0,560,-8.361112,0.0010
1,25,0.05,0.2400,-12.223730,0,0,593,-15.658733,0.0010
1,26,0.05,0.2400,-10.925936,0,0,367,-14.368208,0.0010
1,27,0.05,0.2400,-9.550095,0,0,379,-12.992354,0.0010
1,28,0.05,0.2400,1.400417,1,0,678,-2.041789,0.0110
1,29,0.05,0.2400,-6.089533,0,0,463,-7.915146,0.0110
1,30,0.05,0.2400,11.432953,1,1,466,8.002013,0.0110
1,31,0.05,0.2400,-5.256714,0,0,491,-1.824836,0.0310
1,32,0.05,0.2400,-12.272212,0,0,445,-13.921201,0.0310
1,33,0.05,0.2400,-4.186203,0,0,481,-7.628452,0.0310
1,34,0.05,0.2400,-10.443104,0,0,518,-13.870307,0.0310
1,35,0.05,0.2400,-14.485509,0,0,447,-17.927757,0.0310
1,36,0.05,0.2400,-4.746216,0,0,470,-8.188493,0.0310
1,37,0.05,0.2400,-10.598072,0,0,443,-14.031711,0.0310
1,38,0.05,0.2400,-7.956457,0,0,396,-11.398709,0.0310
1,39,0.05,0.2400,-3.536125,0,0,561,-6.978052,0.0310
1,40,0.05,0.2400,-4.866495,0,0,357,-8.280082,0.0310
2,1,0.3,0.2400,10.546423,1,1,600,10.546423,0.0010
2,2,0.3,0.2400,4.185889,1,1,410,4.141884,0.0010
2,3,0.3,0.2400,6.565596,1,1,402,6.522967,0.0010
2,4,0.3,0.2400,6.321279,1,1,340,6.277401,0.0010
2,5,0.3,0.2400,5.785744,1,1,324,5.741902,0.0010
2,6,0.3,0.2400,-1.486485,0,0,506,-1.530210,0.7610
2,7,0.3,0.2400,13.545778,1,1,485,13.574119,0.7610
2,8,0.3,0.2400,2.785248,1,1,428,2.741241,0.6110
2,9,0.3,0.2400,5.800753,1,1,461,5.762080,0.6110
2,10,0.3,0.2400,-8.057970,0,0,452,-8.101701,0.6110
2,11,0.3,0.2400,9.636888,1,1,989,9.680869,0.6110
2,12,0.3,0.2400,-8.289551,0,0,454,-8.333552,0.6110
2,13,0.3,0.2400,-1.573824,0,0,394,-1.529838,0.4510
2,14,0.3,0.2400,-5.632063,0,0,406,-5.603726,0.4510
2,15,0.3,0.2400,-11.883773,0,0,432,-11.840089,0.4510
2,16,0.3,0.2400,5.407289,1,1,478,5.451295,0.4510
2,17,0.3,0.2400,-9.820300,0,0,451,-9.863931,0.4510
2,18,0.3,0.2400,10.189343,1,1,418,10.233345,0.4510
2,19,0.3,0.2400,-6.115493,0,0,386,-6.159497,0.4610
2,20,0.3,0.2400,-4.416879,0,0,417,-4.373057,0.4510
2,21,0.3,0.2400,-6.272916,0,0,338,-6.230006,0.4510
2,22,0.3,0.2400,-0.946114,0,0,338,-0.902280,0.3410
2,23,0.3,0.2400,-9.156891,1,0,370,-9.138285,0.5110
2,24,0.3,0.2400,-8.968294,0,0,383,-8.924297,0.5110
2,25,0.3,0.2400,-9.862473,0,0,333,-9.818477,0.5110
2,26,0.3,0.2400,8.606987,1,1,442,8.650989,0.5110
2,27,0.3,0.2400,-6.379015,0,0,545,-6.423007,0.5110
2,28,0.3,0.2400,-9.780321,0,0,369,-9.736456,0.5110
2,29,0.3,0.2400,-5.458357,0,0,391,-5.414355,0.5110
2,30,0.3,0.2400,-13.491708,0,0,344,-13.448091,0.5110
2,31,0.3,0.2400,-3.795130,0,0,356,-3.751123,0.5110
2,32,0.3,0.2400,10.299103,1,1,421,10.341089,0.5110
2,33,0.3,0.2400,5.951580,1,1,432,5.907576,0.5110
2,34,0.3,0.2400,8.375251,1,1,395,8.331482,0.5110
2,35,0.3,0.2400,-14.873962,0,0,380,-14.917948,0.5110
2,36,0.3,0.2400,-6.525957,0,0,424,-6.481950,0.5110
2,37,0.3,0.2400,-5.328047,0,0,397,-5.284175,0.5110
2,38,0.3,0.2400,-13.992276,0,0,332,-13.948713,0.5110
2,39,0.3,0.2400,-7.423839,0,0,379,-7.379832,0.5110
2,40,0.3,0.2400,-8.668375,0,0,296,-8.624423,0.5110
3,1,0.1,0.2400,-4.509215,0,0,391,-4.509215,0.0010
3,2,0.1,0.2400,-5.009497,0,0,318,-8.820465,0.0010
3,3,0.1,0.2400,-8.777015,0,0,349,-13.262625,0.0010
3,4,0.1,0.2400,-9.552681,0,0,361,-14.051324,0.0010
3,5,0.1,0.2400,-10.632237,0,0,341,-15.130965,0.0010
3,6,0.1,0.2400,-9.712358,0,0,253,-14.211133,0.0010
3,7,0.1,0.2400,-15.625000,0,0,264,-20.123739,0.0010
3,8,0.1,0.2400,-5.430824,0,0,266,-9.929623,0.0010
3,9,0.1,0.2400,-7.120969,0,0,264,-11.615399,0.0010
3,10,0.1,0.2400,-15.625000,0,0,320,-20.122988,0.0010
3,11,0.1,0.2400,-15.625000,0,0,312,-20.123799,0.0010
3,12,0.1,0.2400,-12.716759,0,0,272,-17.215557,0.0010
3,13,0.1,0.2400,-7.518425,0,0,331,-12.017221,0.0010
3,14,0.1,0.2400,-14.890922,0,0,288,-19.389179,0.0010
3,15,0.1,0.2400,-6.789761,0,0,290,-11.288560,0.0010
3,16,0.1,0.2400,-2.977017,0,0,261,-7.474692,0.0010
3,17,0.1,0.2400,-12.055302,0,0,263,-16.504363,0.0010
3,18,0.1,0.2400,-10.263682,0,0,316,-14.762475,0.0010
3,19,0.1,0.2400,9.546930,1,1,417,5.048166,0.0310
3,20,0.1,0.2400,9.933285,1,1,377,13.976432,0.0310
3,21,0.1,0.2400,5.155407,1,1,327,9.654130,0.0310
3,22,0.1,0.2400,7.236577,1,1,315,11.729625,0.0310
3,23,0.1,0.2400,8.165405,1,1,284,12.663480,0.0310
3,24,0.1,0.2400,4.706404,1,1,304,9.204919,0.0310
3,25,0.1,0.2400,15.625000,1,1,301,20.114801,0.0310
3,26,0.1,0.2400,15.625000,1,1,363,20.123799,0.0310
3,27,0.1,0.2400,15.625000,1,1,332,20.123799,0.0310
3,28,0.1,0.2400,-10.091931,1,0,276,-5.593132,0.0010
3,29,0.1,0.2400,-10.733926,0,0,405,-14.944013,0.0010
3,30,0.1,0.2400,2.713739,1,1,362,-1.785031,0.0010
3,31,0.1,0.2400,15.625000,1,1,401,13.902286,0.0010
3,32,0.1,0.2400,6.873240,1,1,310,11.371957,0.0010
3,33,0.1,0.2400,7.623061,1,1,645,12.120826,0.0010
3,34,0.1,0.2400,3.157105,1,1,393,7.655415,0.0010
3,35,0.1,0.2400,10.942047,1,1,362,15.399163,0.0010
3,36,0.1,0.2400,-5.815297,0,0,411,-1.316517,0.0110
3,37,0.1,0.2400,-11.358951,0,0,383,-12.637792,0.0110
3,38,0.1,0.2400,-4.156943,0,0,326,-8.655450,0.0110
3,39,0.1,0.2400,-6.800345,0,0,293,-11.283607,0.0110
3,40,0.1,0.2400,-8.674533,0,0,318,-13.172202,0.0110
4,1,0.5,0.2400,-0.917696,0,0,607,-0.917696,0.0010
4,2,0.5,0.2400,-5.373610,0,0,359,-6.146303,0.0010
4,3,0.5,0.2400,-1.983925,0,0,331,-4.527884,0.0010
4,4,0.5,0.2400,-9.905521,0,0,367,-12.345556,0.0010
4,5,0.5,0.2400,-5.009326,0,0,326,-7.580698,0.0010
4,6,0.5,0.2400,-8.753677,0,0,324,-11.318491,0.0010
4,7,0.5,0.2400,-8.384756,0,0,302,-10.956027,0.0010
4,8,0.5,0.2400,-4.692403,0,0,302,-7.263605,0.0010
4,9,0.5,0.2400,13.881381,1,1,515,11.319024,0.0010
4,10,0.5,0.2400,7.324147,1,1,395,9.895418,0.0010
4,11,0.5,0.2400,-15.625000,0,0,558,-13.054227,0.0010
4,12,0.5,0.2400,9.543696,1,1,405,6.972295,0.0210
4,13,0.5,0.2400,-11.095432,0,0,337,-8.536124,0.0210
4,14,0.5,0.2400,12.253693,1,1,324,9.684813,0.0210
4,15,0.5,0.2400,15.625000,1,1,357,18.195620,0.0210
4,16,0.5,0.2400,-9.408956,0,0,449,-6.837527,0.0310
4,17,0.5,0.2400,12.436934,1,1,368,9.879362,0.0310
4,18,0.5,0.2400,-14.441693,0,0,345,-11.870930,0.0310
4,19,0.5,0.2400,-13.516283,0,0,378,-16.087621,0.0310
4,20,0.5,0.2400,9.821796,1,1,817,7.250368,0.0410
4,21,0.5,0.2400,11.354059,1,1,367,13.916296,0.0410
4,22,0.5,0.2400,2.897451,1,1,386,5.468868,0.0310
4,23,0.5,0.2400,4.467455,1,1,410,6.985509,0.0310
4,24,0.5,0.2400,10.819562,1,1,327,13.379028,0.0310
4,25,0.5,0.2400,13.378774,1,1,396,15.950182,0.0310
4,26,0.5,0.2400,-9.399662,0,0,367,-6.828235,0.0410
4,27,0.5,0.2400,14.824871,1,1,376,12.267428,0.0410
4,28,0.5,0.2400,1.577378,1,1,563,4.148746,0.0310
4,29,0.5,0.2400,7.851968,1,1,414,10.236855,0.0310
4,30,0.5,0.2400,-6.730367,0,0,464,-4.159404,0.0510
4,31,0.5,0.2400,9.568418,1,1,361,7.181727,0.0610
4,32,0.5,0.2400,13.363978,1,1,380,15.925566,0.0610
4,33,0.5,0.2400,4.382512,1,1,428,6.953939,0.0510
4,34,0.5,0.2400,12.244304,1,1,397,14.803390,0.0510
4,35,0.5,0.2400,9.996452,1,1,319,12.567876,0.0510
4,36,0.5,0.2400,-11.226847,0,0,358,-8.655464,0.0510
4,37,0.5,0.2400,15.625000,1,1,348,13.055834,0.0510
4,38,0.5,0.2400,-7.479292,0,0,368,-4.907890,0.0610
4,39,0.5,0.2400,7.144472,1,1,315,4.664756,0.0710
4,40,0.5,0.2400,6.239756,1,1,441,8.695655,0.0710
